objectnummer;instelling.naam;objectnaam;titel;beschrijving;vervaardiging.datum.begin;vervaardiging.datum.eind;vervaardiger;vervaardiger.rol;vervaardiging.plaats
13087;STAM (Gent);gebrandschilderd glas;Heilige Laurentius;De heilige Laurentius is voorgesteld in habijt en met zijn attributen, een boek en rooster in de handen.;1525;1575;onbekend;glazenier;Zuidelijke Nederlanden
13044;STAM (Gent);gebrandschilderd glas;Medaillon met driepas en florale motieven van de Dominicanenkerk te Gent;De architect Leclerc-Restiaux verkocht in 1889 aan het stadsbestuur twee bijna identieke medaillons afkomstig van de afgebroken Dominicanenkerk te Gent,  Naar stijl en uitvoering corresponderen ze volledig met de fragmenten ontdekt bij de restauratie van het Dominicanenklooster (het Pand). Uitzonderlijk bleef bij de medaillons de oorspronkelijke loodzetting bewaard.;1320;1325;onbekend;glazenier;Zuidelijke Nederlanden
13012;STAM (Gent);gebrandschilderd glas;Wapenschild;Glasraamfragment met wapenschild in cartouche : Franse lelie in schildpunt op geschuind veld, vergezeld van jachthoorn;"";"";onbekend;glazenier;""
13002;STAM (Gent);gebrandschilderd glas;Vrouwengelaat in profiel;Glasraamfragment;"";"";"";glazenier;""
13069;STAM (Gent);drinkglas;Wijnglas;Versierd met gegraveerde drapering en initiaal J in ruitvorm;1750;1799;"";"";""
13059;STAM (Gent);drinkglas;likeurglas;versierd met gegraveerde bladrank, initiaal V in ruit;1750;1799;"";"";""
13067;STAM (Gent);drinkglas;wijnglas,;Gegraveerde versiering met drapering en initiaal 'C' in ruitvorm;1750;1799;"";"";""
13076;STAM (Gent);drinkglas;likeurglas;gegraveerde versiering met geometrische motieven;1750;1799;"";"";""
13093.1-2;STAM (Gent);gebrandschilderd glas;Madonna met kindOnze-Lieve-Vrouw als Kerk;"";1500;1550;onbekend;glazenier;Zuidelijke Nederlanden
13045;STAM (Gent);gebrandschilderd glas;Doopsel van Christus;"";1800;1899;"";glazenier;""
13094;STAM (Gent);gebrandschilderd glas;glasraam;Groene en bruine fonds-de-bouteille gevat in lood en blauw glas;"";"";"";"";""
13071;STAM (Gent);drinkglas;wijnglas met gegraveerde friesversiering;"";1750;1799;"";"";""
13082;STAM (Gent);fles;likeurflesje, versiering met facetten, met 6-kantige stop;"";1820;1830;"";"";""
13079;STAM (Gent);kom op voet;glaasje voor gekonfijt fruit, 6-hoekige voet, loupe met 6 lobben;"";1800;1899;"";"";""
13013;STAM (Gent);gebrandschilderd glas;glasraamfragment, medaillonvorm, man met baard en snor omgeven door nimbus;"";"";"";"";"";""
13089;STAM (Gent);gebrandschilderd glas;Vrouw met waaier;Dame met waaier staat aan het begin van een laan afgezoomd met bomen.;1650;1699;onbekend;glazenier;Nederlanden
13023;STAM (Gent);gebrandschilderd glas;Man met baard en snor omgeven door nimbus;"";1900;1950;Coppejans, HendrikGanton-Defoin, Camille;glazenierglazenier;GentGent
13024;STAM (Gent);gebrandschilderd glas;Man met baard en snor;Glasraamfragment met voorstelling van een mannenhoofd met baard en snor in medaillon-nimbus;1900;1950;"";glazenier;""
13025;STAM (Gent);gebrandschilderd glas;Vrouwelijke heilige met hoofddoek versierd met edelstenen;"";1890;1950;Ladon, G.;glazenier;onbekend
13097;STAM (Gent);gebrandschilderd glas;glasraamfragment : medaillon : H. Bartholomeus, met open boek en mes in rechterhand;"";1525;1575;onbekend;glazenier;Zuidelijke Nederlanden
13004;STAM (Gent);gebrandschilderd glas;glasraamfragment, jonge knaap in profiel;"";1800;1899;"";"";""
13027;STAM (Gent);gebrandschilderd glas;Christus als kind;"";1900;1999;onbekend;glazenier;Zuidelijke Nederlanden
13090;STAM (Gent);gebrandschilderd glas;Vissersboot;Vissersboot met twee rode vlaggen en bol zeil op zee.;1600;1699;onbekend;glazenier;Zuidelijke Nederlanden
13036;STAM (Gent);gebrandschilderd glas;glasraamfragment, medaillon met initialen NAR;"";"";"";"";"";""
13015;STAM (Gent);gebrandschilderd glas;glasraamfragment, putto draagt grote rode band in rechter- en vlaggestok in linkerhand;"";"";"";"";"";""
13031.1-2;STAM (Gent);gebrandschilderd glas;glasraamfragment, medaillon met vrouw in profiel;"";"";"";"";"";""
13041;STAM (Gent);gebrandschilderd glas;Jezuskind met kruisnimbus;"";1850;1950;"";glazenier;België
13003;STAM (Gent);gebrandschilderd glas;Mannelijke heilige met snor en baard in profiel omgeven door nimbus;"";1900;1950;Coppejans, Hendrik;glazenier;Gent
13014;STAM (Gent);gebrandschilderd glas;glasraamfragment, medaillon, doorsneden wapenschild met traliehelm, wrong en hond als helmteken;"";1550;1599;onbekend;glazenier;Zuidelijke Nederlanden
13032;STAM (Gent);gebrandschilderd glas;glasraamfragment, gekroonde O.-L.-Vrouw;"";"";"";"";"";""
13016;STAM (Gent);gebrandschilderd glas;glasraamfragment, florale motieven;"";"";"";"";"";""
13028;STAM (Gent);gebrandschilderd glas;glasraamfragment, stierekop, grisaille;"";"";"";"";"";""
